img_idx,vf (m/s),af (m/s^2),wz (deg/s),res0,res1,res2,res3,res4,res5
00347,7.968,1.176,16.139,0.126,0.063,0.793,0.017,0.001,0.001
00348,8.084,1.194,16.204,0.149,0.086,0.748,0.017,0.001,0.001
00349,8.196,1.149,16.116,0.152,0.096,0.735,0.015,0.001,0.001
00350,8.309,1.013,16.021,0.152,0.087,0.745,0.014,0.001,0.001
00351,8.400,0.902,15.780,0.162,0.081,0.740,0.016,0.001,0.001
00352,8.487,0.796,15.402,0.173,0.086,0.721,0.017,0.001,0.001
00353,8.556,0.696,15.095,0.164,0.059,0.761,0.015,0.001,0.001
00354,8.619,0.624,14.789,0.194,0.062,0.724,0.019,0.001,0.001
00355,8.688,0.717,14.590,0.180,0.043,0.762,0.014,0.001,0.001
00356,8.758,0.741,14.263,0.202,0.042,0.739,0.016,0.001,0.001
00357,8.828,0.716,13.878,0.211,0.059,0.709,0.019,0.001,0.001
00358,8.899,0.648,13.585,0.242,0.073,0.661,0.022,0.001,0.001
00359,8.963,0.712,13.687,0.257,0.068,0.654,0.020,0.001,0.001
00360,9.032,0.759,13.933,0.269,0.063,0.641,0.026,0.001,0.001
00361,9.114,0.829,14.016,0.251,0.056,0.666,0.025,0.001,0.001
00362,9.194,0.929,14.208,0.245,0.060,0.671,0.023,0.001,0.001
00363,9.291,0.925,14.701,0.263,0.087,0.625,0.024,0.001,0.001
00364,9.382,0.943,14.888,0.247,0.108,0.618,0.025,0.001,0.001
00365,9.472,0.912,14.959,0.241,0.115,0.619,0.024,0.001,0.001
00366,9.567,0.876,14.983,0.262,0.099,0.615,0.023,0.001,0.001
00367,9.647,0.824,15.287,0.294,0.164,0.509,0.031,0.001,0.001
00368,9.727,0.824,15.315,0.269,0.258,0.434,0.037,0.001,0.001
00369,9.813,0.817,15.367,0.240,0.373,0.348,0.038,0.001,0.001
00370,9.887,0.751,15.410,0.233,0.459,0.266,0.041,0.001,0.001
00371,9.958,0.774,15.462,0.235,0.506,0.204,0.054,0.001,0.001
00372,10.033,0.669,15.398,0.259,0.491,0.173,0.076,0.001,0.000
00373,10.090,0.527,15.215,0.283,0.431,0.231,0.054,0.000,0.000
00374,10.126,0.252,14.918,0.241,0.486,0.223,0.049,0.000,0.000
00375,10.153,0.398,14.405,0.195,0.559,0.206,0.038,0.000,0.000
00376,10.193,0.468,14.325,0.211,0.459,0.300,0.029,0.000,0.000
00377,10.248,0.517,14.297,0.294,0.268,0.407,0.031,0.000,0.000
00378,10.299,0.542,13.921,0.388,0.194,0.371,0.047,0.000,0.000
00379,10.347,0.488,12.955,0.403,0.201,0.347,0.049,0.000,0.000
00380,10.397,0.421,11.185,0.437,0.215,0.275,0.073,0.000,0.000
00381,10.437,0.367,9.485,0.503,0.208,0.169,0.120,0.000,0.000
00382,10.472,0.323,7.811,0.508,0.208,0.166,0.118,0.000,0.000
00383,10.511,0.400,6.205,0.486,0.251,0.142,0.120,0.000,0.000
00384,10.555,0.463,4.320,0.466,0.302,0.096,0.135,0.000,0.000
00385,10.608,0.448,2.377,0.448,0.330,0.075,0.146,0.000,0.000
00386,10.649,0.344,1.050,0.396,0.400,0.078,0.126,0.000,0.000
00387,10.686,0.374,0.354,0.332,0.477,0.056,0.133,0.000,0.000
00388,10.724,0.288,-0.170,0.276,0.573,0.035,0.116,0.000,0.000
00389,10.758,0.371,-0.473,0.228,0.628,0.024,0.120,0.000,0.000
00390,10.795,0.369,-1.150,0.219,0.628,0.021,0.132,0.000,0.000
00391,10.834,0.336,-2.063,0.209,0.625,0.016,0.150,0.000,0.000
00392,10.863,0.257,-2.569,0.228,0.629,0.019,0.123,0.000,0.000
00393,10.888,0.165,-2.904,0.221,0.549,0.012,0.218,0.000,0.000
00394,10.902,0.070,-3.080,0.228,0.406,0.010,0.356,0.000,0.000
00395,10.910,0.041,-3.189,0.191,0.324,0.008,0.477,0.000,0.000
00396,10.915,-0.035,-3.264,0.178,0.334,0.009,0.479,0.000,0.000
00397,10.915,0.069,-3.352,0.147,0.407,0.006,0.440,0.000,0.000
00398,10.923,-0.008,-3.502,0.113,0.284,0.004,0.599,0.000,0.000
00399,10.925,0.032,-4.087,0.087,0.184,0.003,0.725,0.000,0.000
00400,10.933,0.055,-4.511,0.063,0.252,0.002,0.682,0.000,0.000
00401,10.941,0.077,-4.935,0.057,0.242,0.001,0.699,0.000,0.000
00402,10.949,0.100,-5.359,0.054,0.208,0.001,0.737,0.000,0.000
00403,10.957,0.122,-5.783,0.051,0.171,0.001,0.776,0.000,0.000
00404,10.965,0.145,-6.208,0.058,0.166,0.001,0.774,0.000,0.000
00405,10.973,0.168,-6.632,0.067,0.140,0.001,0.791,0.000,0.000
00406,10.981,0.190,-7.056,0.075,0.175,0.001,0.748,0.000,0.000
00407,10.989,0.213,-7.480,0.077,0.220,0.001,0.702,0.000,0.000
00408,10.997,0.235,-7.904,0.073,0.209,0.001,0.717,0.000,0.000
00409,11.005,0.258,-8.328,0.074,0.175,0.001,0.750,0.000,0.000
00410,11.013,0.280,-8.753,0.067,0.103,0.001,0.828,0.000,0.000
00411,11.021,0.303,-9.177,0.061,0.061,0.001,0.877,0.000,0.000
00412,11.029,0.325,-9.601,0.055,0.035,0.001,0.908,0.000,0.000
00413,11.037,0.348,-10.025,0.053,0.020,0.001,0.926,0.000,0.000
00414,11.045,0.371,-10.449,0.051,0.016,0.001,0.932,0.000,0.000
00415,11.053,0.393,-10.873,0.058,0.018,0.002,0.922,0.000,0.000
00416,11.100,0.504,-11.357,0.056,0.016,0.002,0.925,0.000,0.000
00417,11.152,0.505,-11.680,0.055,0.015,0.002,0.928,0.000,0.000
00418,11.206,0.559,-11.764,0.052,0.014,0.002,0.931,0.000,0.000
00419,11.255,0.471,-11.770,0.055,0.014,0.002,0.928,0.000,0.000
00420,11.297,0.335,-11.724,0.057,0.014,0.002,0.927,0.000,0.000
00421,11.335,0.359,-11.511,0.058,0.012,0.002,0.928,0.000,0.000
00422,11.380,0.406,-10.951,0.054,0.011,0.001,0.933,0.000,0.000
00423,11.420,0.362,-10.478,0.052,0.012,0.001,0.934,0.000,0.000
00424,11.455,0.335,-9.989,0.055,0.013,0.001,0.931,0.000,0.000
00425,11.490,0.339,-9.696,0.059,0.014,0.001,0.925,0.000,0.000
00426,11.528,0.332,-9.469,0.056,0.013,0.001,0.930,0.000,0.000
00427,11.561,0.335,-9.345,0.055,0.011,0.001,0.932,0.000,0.000
00428,11.595,0.355,-9.198,0.060,0.013,0.002,0.925,0.000,0.000
00429,11.634,0.369,-8.813,0.058,0.012,0.002,0.927,0.000,0.000
