img_idx,vf (m/s),af (m/s^2),wz (deg/s),res0,res1,res2,res3,res4,res5
00342,-0.005,0.013,-0.016,0.042,0.702,0.000,0.256,0.000,0.000
00343,-0.006,-0.017,0.049,0.035,0.686,0.000,0.278,0.000,0.000
00344,-0.006,0.012,0.035,0.033,0.700,0.000,0.267,0.000,0.000
00345,-0.006,-0.011,0.056,0.031,0.717,0.000,0.251,0.000,0.000
00346,-0.006,0.010,0.015,0.030,0.769,0.000,0.201,0.000,0.000
00347,-0.006,-0.018,0.013,0.028,0.808,0.000,0.164,0.000,0.000
00348,-0.006,-0.009,0.009,0.028,0.861,0.000,0.110,0.000,0.000
00349,-0.006,0.002,0.037,0.028,0.884,0.001,0.087,0.000,0.000
00350,-0.006,-0.019,0.019,0.028,0.888,0.001,0.083,0.000,0.000
00351,-0.006,0.011,0.055,0.023,0.901,0.000,0.075,0.000,0.000
00352,-0.006,-0.018,0.036,0.023,0.900,0.000,0.077,0.000,0.000
00353,-0.006,0.010,0.010,0.022,0.902,0.000,0.076,0.000,0.000
00354,-0.006,-0.019,-0.030,0.023,0.894,0.000,0.083,0.000,0.000
00355,-0.006,0.013,0.002,0.023,0.905,0.000,0.071,0.000,0.000
00356,-0.006,0.000,0.039,0.021,0.917,0.000,0.061,0.000,0.000
00357,-0.006,0.002,0.017,0.019,0.924,0.000,0.056,0.000,0.000
00358,-0.006,-0.011,0.007,0.023,0.916,0.000,0.060,0.000,0.000
00359,0.001,0.276,-0.011,0.027,0.899,0.000,0.073,0.000,0.000
00360,0.038,0.452,-0.007,0.031,0.887,0.000,0.082,0.000,0.000
00361,0.088,0.510,0.021,0.035,0.867,0.001,0.097,0.000,0.000
00362,0.143,0.487,-0.058,0.039,0.880,0.001,0.080,0.000,0.000
00363,0.192,0.483,-0.037,0.040,0.887,0.001,0.072,0.000,0.000
00364,0.241,0.477,-0.155,0.044,0.889,0.001,0.066,0.000,0.000
00365,0.296,0.556,-0.180,0.059,0.871,0.001,0.069,0.000,0.000
00366,0.370,0.919,-0.246,0.067,0.881,0.001,0.051,0.000,0.000
00367,0.492,1.465,-0.249,0.046,0.913,0.001,0.040,0.000,0.000
00368,0.688,2.018,-0.369,0.036,0.939,0.001,0.025,0.000,0.000
00369,0.911,2.383,-0.442,0.036,0.945,0.001,0.018,0.000,0.000
00370,1.187,2.572,-0.637,0.039,0.931,0.001,0.029,0.000,0.000
00371,1.447,2.601,-0.741,0.043,0.923,0.001,0.033,0.000,0.000
00372,1.701,2.493,-0.811,0.039,0.925,0.001,0.036,0.000,0.000
00373,1.971,2.433,-0.507,0.039,0.924,0.001,0.036,0.000,0.000
00374,2.212,2.377,-0.200,0.045,0.927,0.001,0.027,0.000,0.000
00375,2.443,2.249,-0.319,0.050,0.925,0.001,0.024,0.000,0.000
00376,2.687,2.212,-0.671,0.047,0.932,0.001,0.019,0.000,0.000
00377,2.904,2.110,-1.414,0.047,0.936,0.002,0.015,0.000,0.000
00378,3.112,2.068,-2.134,0.050,0.929,0.002,0.019,0.000,0.000
00379,3.344,2.161,-2.645,0.045,0.930,0.001,0.023,0.000,0.000
00380,3.564,2.224,-3.090,0.061,0.899,0.002,0.039,0.000,0.000
00381,3.792,2.296,-3.350,0.062,0.882,0.001,0.055,0.000,0.000
00382,4.039,2.215,-3.583,0.073,0.840,0.001,0.085,0.000,0.000
00383,4.283,2.260,-3.788,0.071,0.806,0.001,0.122,0.000,0.000
00384,4.509,2.242,-3.971,0.098,0.734,0.001,0.167,0.000,0.000
00385,4.724,2.089,-4.188,0.106,0.679,0.001,0.214,0.000,0.000
00386,4.922,1.947,-4.361,0.104,0.679,0.001,0.216,0.000,0.000
00387,5.110,1.855,-4.533,0.163,0.549,0.001,0.286,0.000,0.000
00388,5.301,1.629,-4.592,0.199,0.586,0.002,0.213,0.000,0.000
00389,5.468,1.664,-4.769,0.234,0.564,0.002,0.200,0.000,0.000
00390,5.657,1.760,-4.745,0.256,0.533,0.002,0.209,0.000,0.000
00391,5.840,1.900,-4.745,0.259,0.537,0.002,0.202,0.000,0.000
00392,6.034,1.984,-4.584,0.373,0.428,0.002,0.195,0.000,0.000
00393,6.242,1.793,-4.702,0.493,0.340,0.003,0.163,0.000,0.000
00394,6.418,1.723,-4.744,0.580,0.271,0.004,0.144,0.000,0.000
00395,6.598,1.852,-4.636,0.649,0.196,0.004,0.151,0.000,0.000
00396,6.795,1.833,-3.965,0.628,0.267,0.004,0.101,0.000,0.000
00397,6.986,1.923,-3.309,0.737,0.198,0.005,0.060,0.000,0.000
00398,7.183,1.955,-3.080,0.816,0.127,0.005,0.051,0.000,0.000
00399,7.393,1.865,-2.941,0.793,0.139,0.005,0.063,0.000,0.000
00400,7.575,1.832,-2.971,0.817,0.120,0.006,0.057,0.000,0.000
00401,7.751,1.793,-3.151,0.808,0.147,0.007,0.038,0.000,0.000
00402,7.949,1.814,-3.317,0.788,0.180,0.008,0.024,0.000,0.000
00403,8.131,1.805,-3.412,0.777,0.190,0.008,0.025,0.000,0.000
00404,8.309,1.768,-3.498,0.727,0.242,0.009,0.022,0.000,0.000
00405,8.508,1.798,-3.358,0.686,0.287,0.011,0.016,0.000,0.000
00406,8.691,1.889,-3.392,0.703,0.268,0.012,0.016,0.000,0.000
00407,8.880,1.902,-3.480,0.698,0.274,0.014,0.014,0.000,0.000
00408,9.076,1.710,-3.021,0.692,0.280,0.013,0.015,0.000,0.000
00409,9.243,1.625,-2.638,0.715,0.255,0.016,0.013,0.000,0.000
00410,9.427,1.688,-1.909,0.702,0.266,0.018,0.013,0.000,0.000
00411,9.600,1.721,-1.545,0.707,0.256,0.024,0.013,0.000,0.000
00412,9.777,1.531,-1.361,0.657,0.303,0.027,0.013,0.000,0.000
00413,9.934,1.542,-1.057,0.687,0.265,0.037,0.011,0.000,0.000
00414,10.081,1.354,-1.371,0.696,0.244,0.051,0.010,0.000,0.000
00415,10.196,1.057,-1.353,0.776,0.141,0.071,0.012,0.000,0.000
00416,10.301,1.081,-1.288,0.779,0.111,0.103,0.007,0.000,0.000
00417,10.412,1.227,-1.014,0.735,0.119,0.141,0.005,0.000,0.000
00418,10.529,1.236,-0.791,0.706,0.128,0.162,0.004,0.000,0.000
00419,10.658,1.185,-0.384,0.719,0.127,0.151,0.004,0.000,0.000
00420,10.772,1.163,-0.252,0.711,0.143,0.143,0.003,0.000,0.000
00421,10.882,1.026,0.022,0.702,0.132,0.163,0.003,0.000,0.000
00422,10.984,0.745,0.223,0.756,0.139,0.100,0.005,0.000,0.000
00423,11.039,0.444,0.493,0.759,0.174,0.061,0.006,0.000,0.000
00424,11.085,0.435,0.580,0.781,0.170,0.040,0.008,0.000,0.000
00425,11.124,0.206,0.720,0.781,0.177,0.029,0.012,0.000,0.000
00426,11.132,-0.079,0.700,0.744,0.212,0.032,0.012,0.000,0.000
00427,11.125,-0.111,0.821,0.694,0.254,0.038,0.014,0.000,0.000
00428,11.118,-0.164,0.806,0.722,0.214,0.053,0.011,0.000,0.000
00429,11.115,0.103,0.885,0.702,0.216,0.066,0.016,0.000,0.000
00430,11.122,0.174,0.995,0.624,0.288,0.062,0.026,0.000,0.000
00431,11.136,0.094,1.023,0.632,0.271,0.071,0.025,0.000,0.000
00432,11.134,-0.082,1.706,0.633,0.268,0.076,0.023,0.000,0.000
00433,11.115,-0.132,2.134,0.708,0.185,0.084,0.022,0.000,0.000
00434,11.092,-0.066,2.042,0.739,0.125,0.080,0.056,0.000,0.000
00435,11.086,-0.023,1.592,0.686,0.157,0.075,0.081,0.000,0.000
00436,11.080,-0.160,1.885,0.650,0.222,0.085,0.043,0.000,0.000
00437,11.068,-0.096,1.459,0.567,0.314,0.078,0.042,0.000,0.000
